MP4 muxing mode
Track 1: H.265 High Efficiency Video Coding
Track 2: MPEG-4 Audio
Importing: 4194304 bytes
Importing: 8388608 bytes
Importing: 12582912 bytes
Importing: 16777216 bytes
Importing: 20971520 bytes
Importing: 25165824 bytes
Importing: 29360128 bytes
Importing: 33554432 bytes
Importing: 37748736 bytes
Importing: 41943040 bytes
Importing: 46137344 bytes
Importing: 50331648 bytes
Importing: 54525952 bytes
Importing: 58720256 bytes
Importing: 62914560 bytes
Importing: 67108864 bytes
Importing: 71303168 bytes
Importing: 75497472 bytes
Importing: 79691776 bytes
Importing: 83886080 bytes
Importing: 88080384 bytes
Importing: 92274688 bytes
Importing: 96468992 bytes
Importing: 100663296 bytes
Importing: 104857600 bytes
Importing: 109051904 bytes
Importing: 113246208 bytes
Importing: 117440512 bytes
Importing: 121634816 bytes
Importing: 125829120 bytes
Importing: 130023424 bytes
Importing: 134217728 bytes
Importing: 138412032 bytes
Importing: 142606336 bytes
Importing: 146800640 bytes
Importing: 150994944 bytes
Importing: 155189248 bytes
Importing: 159383552 bytes
Importing: 163577856 bytes
Importing: 167772160 bytes
Importing: 171966464 bytes
Importing: 176160768 bytes
Importing: 180355072 bytes
Importing: 184549376 bytes
Importing: 188743680 bytes
Importing: 192937984 bytes
Importing: 197132288 bytes
Importing: 201326592 bytes
Importing: 205520896 bytes
Importing: 209715200 bytes
Importing: 213909504 bytes
Importing: 218103808 bytes
Importing: 222298112 bytes
Importing: 226492416 bytes
Importing: 230686720 bytes
Importing: 234881024 bytes
Importing: 239075328 bytes
Importing: 243269632 bytes
Importing: 247463936 bytes
Importing: 251658240 bytes
Importing: 255852544 bytes
Importing: 260046848 bytes
Importing: 264241152 bytes
Importing: 268435456 bytes
Importing: 272629760 bytes
Importing: 276824064 bytes
Importing: 281018368 bytes
Importing: 285212672 bytes
Importing: 289406976 bytes
Importing: 293601280 bytes
Importing: 297795584 bytes
Importing: 301989888 bytes
Importing: 306184192 bytes
Importing: 310378496 bytes
Importing: 314572800 bytes
Importing: 318767104 bytes
Importing: 322961408 bytes
Importing: 327155712 bytes
Importing: 331350016 bytes
Importing: 335544320 bytes
Importing: 339738624 bytes
Importing: 343932928 bytes
Importing: 348127232 bytes
Importing: 352321536 bytes
Importing: 356515840 bytes
Importing: 360710144 bytes
Importing: 364904448 bytes
Importing: 369098752 bytes
Importing: 373293056 bytes
Importing: 377487360 bytes
Importing: 381681664 bytes
Importing: 385875968 bytes
Importing: 390070272 bytes
Importing: 394264576 bytes
Importing: 398458880 bytes
Importing: 402653184 bytes
Importing: 406847488 bytes
Importing: 411041792 bytes
Importing: 415236096 bytes
Importing: 419430400 bytes
Finalizing: [ 12.34%]
Finalizing: [ 45.67%]
Finalizing: [100.00%]
Muxing completed!
